$ date -R
Mon, 15 Jul 2019 07:55:00 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 17a20acaf171 Merge tag 'usb-5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb
Merging origin/master (1d039859330b Merge branch 'perf-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 17a20acaf171..1d039859330b
Fast-forward
 .../ABI/obsolete/sysfs-driver-hid-roccat-pyra      |    2 +-
 drivers/clk/imx/clk-gate-exclusive.c |  17 +-
 drivers/clk/imx/clk-gate2.c          |  14 +-
 drivers/clk/imx/clk-imx6q.c          | 781 ++++++++++++++--------------
 drivers/clk/imx/clk-imx6sl.c         | 409 ++++++++-------
 drivers/clk/imx/clk-imx6sll.c        | 433 +++++++--------
 drivers/clk/imx/clk-imx6sx.c         | 661 +++++++++++------------
 drivers/clk/imx/clk-imx6ul.c         | 579 +++++++++++----------
 drivers/clk/imx/clk-imx7d.c          | 983 ++++++++++++++++++-----------------
 drivers/clk/imx/clk-imx7ulp.c        |   2 +-
 drivers/clk/imx/clk-imx8mm.c         |   8 +-
 drivers/clk/imx/clk-imx8mq.c         |  22 +-
 drivers/clk/imx/clk-pfd.c            |  14 +-
 drivers/clk/imx/clk-pllv3.c          |  14 +-
 drivers/clk/imx/clk.c                |  34 +-
 drivers/clk/imx/clk.h                | 143 +++--
 19 files changed, 2196 insertions(+), 1992 deletions(-)
Merging keystone/next (78145dbeaea1 Merge branch 'for_5.3/driver-soc' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (73ade6a62931 Merge branch 'v5.1-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (e1b0b32a5ad6 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (7376d6a65730 Merge branch 'fixes' into for-next)
$ git merge omap/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging qcom/for-next (07c1ef894030 Merge tag 'qcom-dts-for-5.3-2' into initial-for-5.3)
$ git merge qcom/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (a16ecb14d0b0 Merge branches 'arm-dt-for-v5.3', 'arm-soc-for-v5.3', 'arm-defconfig-for-v5.3', 'arm64-defconfig-for-v5.3', 'arm64-dt-for-v5.3' and 'dt-bindings-for-v5.3' into next)
$ git merge renesas/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging reset/reset/next (6b251ea99242 dt-bindings: reset: imx7: Fix the spelling of 'indices')
$ git merge reset/reset/next
Auto-merging drivers/reset/reset-simple.c
CONFLICT (content): Merge conflict in drivers/reset/reset-simple.c
Resolved 'drivers/reset/reset-simple.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ec4222263165] Merge remote-tracking branch 'reset/reset/next'
$ git diff -M --stat --summary HEAD^..
 drivers/reset/reset-simple.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging rockchip/for-next (13622a50d8db Merge branch 'v5.3-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 drivers/clk/rockchip/clk-mmc-phase.c | 14 ++++++--------
 drivers/clk/rockchip/clk-px30.c      | 12 +++---------
 drivers/clk/rockchip/clk-rk3228.c    |  3 ++-
 drivers/clk/rockchip/clk-rk3288.c    | 13 +++----------
 drivers/clk/rockchip/clk-rk3328.c    |  3 +++
 drivers/clk/rockchip/clk-rk3368.c    | 12 +++---------
 drivers/clk/rockchip/clk-rk3399.c    | 12 +++---------
 drivers/clk/rockchip/clk.h           |  4 ++++
 8 files changed, 27 insertions(+), 46 deletions(-)
Merging samsung-krzk/for-next (cf6664323e0f Merge branch 'next/dt' into for-next)
$ git merge samsung-krzk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scmi/for-linux-next (0ecfebd2b524 Linux 5.2)
$ git merge scmi/for-linux-next
Already up to date.
Merging sunxi/sunxi/for-next (6c6b5d7650d9 Merge branch 'sunxi/dt64-for-5.3' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging drivers/clk/sunxi/clk-sunxi.c
Removing Documentation/devicetree/bindings/clock/sunxi-ccu.txt
Merge made by the 'recursive' strategy.
 .../bindings/clock/allwinner,sun4i-a10-ccu.yaml    | 141 +++++++++++++++++++++
 .../devicetree/bindings/clock/sunxi-ccu.txt        |  62 ---------
 drivers/clk/sunxi-ng/ccu-sun50i-h6-r.c             |   2 +-
 drivers/clk/sunxi/clk-sunxi.c                      |   2 +
 4 files changed, 144 insertions(+), 63 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/allwinner,sun4i-a10-ccu.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/sunxi-ccu.txt
Merging tegra/for-next (033de83170dd Merge branch for-5.3/arm64/defconfig into for-next)
$ git merge tegra/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging clk/clk-next (b1511f7a48c3 Merge branches 'clk-bcm63xx', 'clk-silabs', 'clk-lochnagar' and 'clk-rockchip' into clk-next)
$ git merge clk/clk-next
Auto-merging include/linux/soc/ti/ti_sci_protocol.h
Auto-merging include/linux/clk.h
Auto-merging drivers/firmware/ti_sci.h
Auto-merging drivers/firmware/ti_sci.c
Auto-merging drivers/clk/tegra/clk-tegra210.c
Auto-merging drivers/clk/sunxi-ng/ccu_gate.h
Auto-merging drivers/clk/sunxi-ng/ccu_common.c
Auto-merging drivers/clk/sunxi-ng/ccu-sun9i-a80-usb.c
Auto-merging drivers/clk/sunxi-ng/ccu-sun8i-v3s.c
Auto-merging drivers/clk/sunxi-ng/ccu-sun8i-r40.c
Auto-merging drivers/clk/sunxi-ng/ccu-sun8i-r.c
Auto-merging drivers/clk/sunxi-ng/ccu-sun8i-h3.c
Auto-merging drivers/clk/sunxi-ng/ccu-sun8i-a33.c
Auto-merging drivers/clk/sunxi-ng/ccu-sun8i-a23.c
Auto-merging drivers/clk/sunxi-ng/ccu-sun6i-a31.c
Auto-merging drivers/clk/sunxi-ng/ccu-sun5i.c
Auto-merging drivers/clk/sunxi-ng/ccu-sun50i-a64.c
Auto-merging drivers/clk/sunxi-ng/ccu-sun4i-a10.c
Auto-merging drivers/clk/socfpga/clk-s10.c
Auto-merging drivers/clk/samsung/clk-exynos5433.c
Auto-merging drivers/clk/samsung/clk-exynos5420.c
Auto-merging drivers/clk/samsung/clk-exynos4.c
Auto-merging drivers/clk/qcom/gdsc.c
Auto-merging drivers/clk/qcom/gcc-msm8996.c
Auto-merging drivers/clk/mediatek/Kconfig
Auto-merging drivers/clk/keystone/Kconfig
Auto-merging drivers/clk/ingenic/jz4780-cgu.c
Auto-merging drivers/clk/ingenic/jz4740-cgu.c
Auto-merging drivers/clk/ingenic/cgu.h
Auto-merging drivers/clk/ingenic/cgu.c
Auto-merging drivers/clk/ingenic/Makefile
CONFLICT (content): Merge conflict in drivers/clk/ingenic/Makefile
Auto-merging drivers/clk/imx/clk-imx7d.c
Auto-merging drivers/clk/imx/clk-imx6ul.c
Auto-merging drivers/clk/imx/clk-imx6sx.c
Auto-merging drivers/clk/imx/clk-imx6q.c
Auto-merging drivers/clk/clk.c
Auto-merging drivers/clk/clk-qoriq.c
Auto-merging drivers/clk/clk-pwm.c
Auto-merging drivers/clk/clk-cdce706.c
Auto-merging drivers/clk/bcm/Kconfig
CONFLICT (content): Merge conflict in drivers/clk/bcm/Kconfig
Auto-merging drivers/clk/at91/sckc.c
Auto-merging arch/mips/jz4740/time.c
Auto-merging arch/mips/jz4740/pm.c
Auto-merging arch/mips/jz4740/platform.c
Auto-merging arch/mips/jz4740/board-qi_lb60.c
CONFLICT (modify/delete): arch/mips/include/asm/mach-jz4740/clock.h deleted in clk/clk-next and modified in HEAD. Version HEAD of arch/mips/include/asm/mach-jz4740/clock.h left in tree.
Auto-merging Documentation/driver-model/devres.rst
Resolved 'drivers/clk/bcm/Kconfig' using previous resolution.
Resolved 'drivers/clk/ingenic/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/mips/include/asm/mach-jz4740/clock.h
arch/mips/include/asm/mach-jz4740/clock.h: needs merge
rm 'arch/mips/include/asm/mach-jz4740/clock.h'
$ git commit -v -a
[master ab1636715ea3] Merge remote-tracking branch 'clk/clk-next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/arm/mediatek/mediatek,audsys.txt      |    1 +
 .../bindings/clock/amlogic,gxbb-clkc.txt           |    1 +
 .../devicetree/bindings/clock/at91-clock.txt       |    7 +-
 .../bindings/clock/brcm,bcm63xx-clocks.txt         |   22 +
 .../devicetree/bindings/clock/cirrus,lochnagar.txt |    1 +
 .../devicetree/bindings/clock/mvebu-core-clock.txt |    1 +
 .../devicetree/bindings/clock/qcom,gpucc.txt       |    4 +-
 .../bindings/clock/renesas,r9a06g032-sysctrl.txt   |    7 +-
 .../devicetree/bindings/clock/silabs,si5341.txt    |  162 +++
 Documentation/driver-model/devres.rst              |    4 +
 arch/mips/include/asm/mach-jz4740/clock.h          |   22 -
 arch/mips/jz4740/board-qi_lb60.c                   |    2 -
 arch/mips/jz4740/platform.c                        |    2 -
 arch/mips/jz4740/pm.c                              |    8 -
 arch/mips/jz4740/time.c                            |    3 -
 drivers/clk/Kconfig                                |   13 +-
 drivers/clk/Makefile                               |    1 +
 drivers/clk/at91/sckc.c                            |  281 +++-
 drivers/clk/bcm/Kconfig                            |   25 +
 drivers/clk/bcm/Makefile                           |    6 +-
 drivers/clk/bcm/clk-bcm2835.c                      |   28 +-
 drivers/clk/bcm/clk-bcm63xx-gate.c                 |  238 ++++
 drivers/clk/bcm/clk-raspberrypi.c                  |  315 +++++
 drivers/clk/clk-bulk.c                             |   23 +-
 drivers/clk/clk-cdce706.c                          |    2 +-
 drivers/clk/clk-devres.c                           |   22 +-
 drivers/clk/clk-lochnagar.c                        |  205 ++-
 drivers/clk/clk-pwm.c                              |   14 +
 drivers/clk/clk-qoriq.c                            |   12 +
 drivers/clk/clk-si5341.c                           | 1346 ++++++++++++++++++++
 drivers/clk/clk-si544.c                            |  102 +-
 drivers/clk/clk.c                                  |   63 +-
 drivers/clk/clk.h                                  |    4 -
 drivers/clk/imx/clk-imx6q.c                        |    1 +
 drivers/clk/imx/clk-imx6sll.c                      |    1 +
 drivers/clk/imx/clk-imx6sx.c                       |    1 +
 drivers/clk/imx/clk-imx6ul.c                       |    1 +
 drivers/clk/imx/clk-imx7d.c                        |    1 +
 drivers/clk/imx/clk.c                              |    1 +
 drivers/clk/ingenic/Makefile                       |    2 +-
 drivers/clk/ingenic/cgu.c                          |   41 +-
 drivers/clk/ingenic/cgu.h                          |    4 +
 drivers/clk/ingenic/jz4725b-cgu.c                  |   41 +-
 drivers/clk/ingenic/jz4740-cgu.c                   |  105 +-
 drivers/clk/ingenic/jz4770-cgu.c                   |   67 +-
 drivers/clk/ingenic/jz4780-cgu.c                   |    3 +
 drivers/clk/ingenic/pm.c                           |   45 +
 drivers/clk/ingenic/pm.h                           |   12 +
 drivers/clk/keystone/Kconfig                       |   11 +
 drivers/clk/keystone/sci-clk.c                     |  239 +++-
 drivers/clk/mediatek/Kconfig                       |    6 +
 drivers/clk/mediatek/Makefile                      |    1 +
 drivers/clk/mediatek/clk-mt8183.c                  |   19 -
 drivers/clk/mediatek/clk-mt8516-aud.c              |   65 +
 drivers/clk/mediatek/clk-mt8516.c                  |    5 -
 drivers/clk/meson/axg.c                            |   10 +-
 drivers/clk/meson/clk-mpll.c                       |   36 +-
 drivers/clk/meson/clk-mpll.h                       |    3 +
 drivers/clk/meson/g12a.c                           |  843 +++++++++++-
 drivers/clk/meson/g12a.h                           |   41 +-
 drivers/clk/meson/gxbb.c                           |    5 -
 drivers/clk/meson/meson-eeclk.c                    |    3 +
 drivers/clk/meson/meson-eeclk.h                    |    2 +
 drivers/clk/meson/meson8b.c                        |  154 +++
 drivers/clk/meson/meson8b.h                        |    8 +-
 drivers/clk/mmp/clk-frac.c                         |    3 +-
 drivers/clk/mvebu/kirkwood.c                       |   17 +
 drivers/clk/qcom/gcc-msm8996.c                     |   36 -
 drivers/clk/qcom/gcc-qcs404.c                      |    7 +
 drivers/clk/qcom/gdsc.c                            |    4 +-
 drivers/clk/renesas/clk-div6.c                     |   19 +-
 drivers/clk/renesas/clk-mstp.c                     |   20 +-
 drivers/clk/renesas/r8a774a1-cpg-mssr.c            |    5 +
 drivers/clk/renesas/r8a7795-cpg-mssr.c             |    5 +
 drivers/clk/renesas/r8a7796-cpg-mssr.c             |    4 +
 drivers/clk/renesas/r8a77965-cpg-mssr.c            |    4 +
 drivers/clk/renesas/r8a77990-cpg-mssr.c            |    2 +
 drivers/clk/renesas/r8a77995-cpg-mssr.c            |    2 +
 drivers/clk/renesas/r9a06g032-clocks.c             |  227 +++-
 drivers/clk/renesas/renesas-cpg-mssr.c             |   37 +-
 drivers/clk/samsung/clk-exynos4.c                  |    1 +
 drivers/clk/samsung/clk-exynos5420.c               |   78 +-
 drivers/clk/samsung/clk-exynos5433.c               |    4 +-
 drivers/clk/socfpga/clk-s10.c                      |    6 +-
 drivers/clk/sprd/common.c                          |    9 +-
 drivers/clk/sprd/sc9860-clk.c                      |    5 +-
 drivers/clk/sunxi-ng/ccu-sun4i-a10.c               |   39 +-
 drivers/clk/sunxi-ng/ccu-sun50i-a64.c              |   41 +-
 drivers/clk/sunxi-ng/ccu-sun50i-h6-r.c             |    2 +-
 drivers/clk/sunxi-ng/ccu-sun50i-h6.c               |   69 +-
 drivers/clk/sunxi-ng/ccu-sun5i.c                   |   34 +-
 drivers/clk/sunxi-ng/ccu-sun6i-a31.c               |   39 +-
 drivers/clk/sunxi-ng/ccu-sun8i-a23.c               |   34 +-
 drivers/clk/sunxi-ng/ccu-sun8i-a33.c               |   34 +-
 drivers/clk/sunxi-ng/ccu-sun8i-h3.c                |   29 +-
 drivers/clk/sunxi-ng/ccu-sun8i-r.c                 |  104 +-
 drivers/clk/sunxi-ng/ccu-sun8i-r40.c               |   46 +-
 drivers/clk/sunxi-ng/ccu-sun8i-v3s.c               |   29 +-
 drivers/clk/sunxi-ng/ccu-sun9i-a80-usb.c           |   32 +-
 drivers/clk/sunxi-ng/ccu-suniv-f1c100s.c           |   29 +-
 drivers/clk/sunxi-ng/ccu_common.c                  |    2 +-
 drivers/clk/sunxi-ng/ccu_gate.h                    |   53 +
 drivers/clk/tegra/clk-tegra210.c                   |   20 +-
 drivers/clk/ti/divider.c                           |   85 --
 drivers/clk/ti/gate.c                              |   30 -
 drivers/clk/ti/mux.c                               |   31 -
 drivers/firmware/raspberrypi.c                     |   10 +
 drivers/firmware/ti_sci.c                          |  124 +-
 drivers/firmware/ti_sci.h                          |   63 +-
 include/dt-bindings/clock/exynos4.h                |    1 +
 include/dt-bindings/clock/exynos5420.h             |   18 +-
 include/dt-bindings/clock/g12a-clkc.h              |    1 +
 include/dt-bindings/clock/meson8b-clkc.h           |    3 +
 include/dt-bindings/clock/mt8516-clk.h             |   17 +
 include/dt-bindings/clock/qcom,gcc-qcs404.h        |    7 +
 include/dt-bindings/clock/qcom,gpucc-msm8998.h     |   29 +
 include/dt-bindings/clock/stratix10-clock.h        |    4 +-
 include/linux/clk-provider.h                       |  103 +-
 include/linux/clk.h                                |   47 +
 include/linux/soc/ti/ti_sci_protocol.h             |   28 +-
 120 files changed, 5339 insertions(+), 1117 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/brcm,bcm63xx-clocks.txt
 create mode 100644 Documentation/devicetree/bindings/clock/silabs,si5341.txt
 delete mode 100644 arch/mips/include/asm/mach-jz4740/clock.h
 create mode 100644 drivers/clk/bcm/clk-bcm63xx-gate.c
 create mode 100644 drivers/clk/bcm/clk-raspberrypi.c
 create mode 100644 drivers/clk/clk-si5341.c
 create mode 100644 drivers/clk/ingenic/pm.c
 create mode 100644 drivers/clk/ingenic/pm.h
 create mode 100644 drivers/clk/mediatek/clk-mt8516-aud.c
 create mode 100644 include/dt-bindings/clock/qcom,gpucc-msm8998.h
Merging clk-samsung/for-next (a188339ca5a3 Linux 5.2-rc1)
$ git merge clk-samsung/for-next
Already up to date.
Merging c6x/for-linux-next (8adcc59974b8 Merge branch 'work.misc' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge c6x/for-linux-next
Already up to date.
Merging csky/linux-next (9f98b3142d22 csky: Improve string operations performance by glibc code)
$ git merge csky/linux-next
Auto-merging arch/csky/kernel/traps.c
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/csky/pmu.txt |  38 +++
 arch/csky/Kconfig                              |   4 +
 arch/csky/abiv1/Makefile                       |   7 +-
 arch/csky/abiv1/inc/abi/ckmmu.h                |   6 +
 arch/csky/abiv1/inc/abi/string.h               |  14 +-
 arch/csky/abiv1/memcmp.c                       | 310 +++++++++++++++++++
 arch/csky/abiv1/memcopy.h                      | 179 +++++++++++
 arch/csky/abiv1/memmove.c                      |  93 ++++++
 arch/csky/abiv1/memset.c                       |  86 ++++--
 arch/csky/abiv1/strcpy.c                       |  17 +
 arch/csky/abiv1/strksyms.c                     |   4 +
 arch/csky/abiv1/strlen.c                       |  89 ++++++
 arch/csky/abiv1/wordcopy.c                     | 397 ++++++++++++++++++++++++
 arch/csky/abiv2/inc/abi/ckmmu.h                |  10 +
 arch/csky/include/asm/asid.h                   |  78 +++++
 arch/csky/include/asm/mmu.h                    |   2 +-
 arch/csky/include/asm/mmu_context.h            | 114 +------
 arch/csky/include/asm/pgtable.h                |   2 -
 arch/csky/kernel/perf_event.c                  | 410 ++++++++++++++++++++++---
 arch/csky/kernel/smp.c                         |   2 -
 arch/csky/kernel/traps.c                       |   5 +
 arch/csky/mm/Makefile                          |   2 +
 arch/csky/mm/asid.c                            | 189 ++++++++++++
 arch/csky/mm/context.c                         |  46 +++
 arch/csky/mm/init.c                            |   2 -
 arch/csky/mm/tlb.c                             | 238 ++++++--------
 26 files changed, 2029 insertions(+), 315 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/csky/pmu.txt
 create mode 100644 arch/csky/abiv1/memcmp.c
 create mode 100644 arch/csky/abiv1/memcopy.h
 create mode 100644 arch/csky/abiv1/memmove.c
 create mode 100644 arch/csky/abiv1/strcpy.c
 create mode 100644 arch/csky/abiv1/strlen.c
 create mode 100644 arch/csky/abiv1/wordcopy.c
 create mode 100644 arch/csky/include/asm/asid.h
 create mode 100644 arch/csky/mm/asid.c
 create mode 100644 arch/csky/mm/context.c
Merging h8300/h8300-next (38ef0515e1e8 H8300: remove unused barrier defines)
$ git merge h8300/h8300-next
Merge made by the 'recursive' strategy.
 arch/h8300/include/asm/bitops.h | 6 ------
 1 file changed, 6 deletions(-)
Merging ia64/next (c51836246f97 ia64: generate uapi header and system call table files)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (f28a1f16135c m68k: Don't select ARCH_HAS_DMA_PREP_COHERENT for nommu or coldfire)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (ad97f9df0fee riscv: add binfmt_flat support)
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (226a893bbb1f microblaze: no need to check return value of debugfs_create functions)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (c9093486f283 mips/kprobes: Export kprobe_fault_handler())
$ git merge mips/mips-next
Auto-merging drivers/memory/jz4780-nemc.c
Auto-merging drivers/memory/Kconfig
Auto-merging arch/mips/lantiq/irq.c
Auto-merging arch/mips/kernel/kprobes.c
Auto-merging arch/mips/jz4740/board-qi_lb60.c
Auto-merging arch/mips/include/asm/mach-ralink/pinmux.h
CONFLICT (content): Merge conflict in arch/mips/include/asm/mach-ralink/pinmux.h
Auto-merging arch/mips/include/asm/kprobes.h
Auto-merging arch/mips/configs/rb532_defconfig
Auto-merging arch/mips/configs/maltaup_xpa_defconfig
Auto-merging arch/mips/configs/malta_kvm_guest_defconfig
Auto-merging arch/mips/configs/malta_kvm_defconfig
Auto-merging arch/mips/configs/malta_defconfig
Auto-merging MAINTAINERS
Resolved 'arch/mips/include/asm/mach-ralink/pinmux.h' using previous resolution.
